timestamp,temperatura,umidade,ldr,corrente_1,corrente_2,corrente_3,payload_bytes,latencia_ms
2025-07-24T22:00:01.606191,21.5,62.2,2727,2.95,1.94,2.11,154,51.963
2025-07-24T22:10:01.783674,21.6,61.8,2848,3.3,2.22,2.48,153,177.38899999999998
2025-07-24T22:20:00.992580,21.6,61.8,2346,3.28,2.31,2.48,154,128.809
2025-07-24T22:30:02.199695,21.6,61.8,2657,3.37,2.43,2.58,154,127.606
2025-07-24T22:40:02.398569,21.6,61.9,2673,3.37,2.32,2.44,154,111.922
2025-07-24T22:50:01.611020,21.7,61.8,0,3.25,2.22,2.5,150,974.952
2025-07-24T23:00:01.821714,21.6,62.1,0,3.25,2.34,2.5,150,133.09099999999998
2025-07-24T23:10:02.027291,21.5,62.5,0,3.26,2.31,2.49,151,961.329
2025-07-24T23:20:01.232357,21.4,62.8,0,3.27,2.22,2.49,151,169.23
2025-07-24T23:30:01.434082,21.4,62.8,0,3.29,2.22,2.51,151,994.934
2025-07-24T23:40:01.653191,21.4,63.0,0,3.23,2.22,2.51,151,113.497
2025-07-24T23:50:01.871471,21.3,63.1,0,3.33,2.22,2.53,151,907.002
2025-07-25T00:00:02.060706,21.3,63.1,0,3.26,2.22,2.51,151,72.936
2025-07-25T00:10:02.247907,21.3,63.2,0,3.25,2.22,2.53,151,1085.951
2025-07-25T00:20:01.440238,21.2,63.3,0,3.29,2.22,2.5,150,819.842
2025-07-25T00:30:01.656918,21.2,63.4,0,3.25,2.33,2.51,151,103.13799999999999
2025-07-25T00:40:01.868185,21.2,63.5,0,3.3,2.22,2.46,150,-14.364999999999998
2025-07-25T00:50:02.049339,21.2,63.5,0,2.93,2.01,1.98,151,-19.393
2025-07-25T01:00:02.252858,21.2,63.6,0,3.33,2.22,2.44,151,-23.393
2025-07-25T01:10:01.461617,21.2,63.7,0,3.27,2.22,2.53,151,871.429
2025-07-25T01:20:01.680242,21.1,63.7,0,3.23,2.22,2.51,151,74.77000000000001
2025-07-25T01:30:01.877803,21.1,63.7,0,3.33,2.22,2.47,151,60.739000000000004
2025-07-25T01:40:02.064057,21.1,63.8,0,2.99,2.04,2.16,151,-41.47
2025-07-25T01:50:01.242815,21.1,63.8,0,3.32,2.22,2.51,151,1059.876
2025-07-25T02:00:01.425686,21.1,63.8,0,3.26,2.35,2.51,151,946.264
2025-07-25T02:10:01.609800,21.1,63.9,0,3.36,2.22,2.5,150,1094.8929999999998
2025-07-25T02:20:01.821669,21.1,64.0,0,3.37,2.32,2.48,151,1011.916
2025-07-25T02:30:01.017510,21.1,64.0,0,3.35,2.22,2.51,151,842.465
2025-07-25T02:40:01.208347,21.1,64.0,0,3.32,2.22,2.47,151,167.65099999999998
2025-07-25T02:50:01.415204,21.0,64.1,0,3.29,2.22,2.52,151,989.7479999999999
2025-07-25T03:00:01.633679,21.1,64.1,0,3.3,2.22,2.51,150,114.08200000000001
2025-07-25T03:10:01.850036,21.0,64.1,0,3.26,2.36,2.48,151,78.69500000000001
2025-07-25T03:20:02.034959,21.1,64.1,0,3.34,2.22,2.44,151,1276.623
2025-07-25T03:30:02.238724,21.0,64.2,0,3.45,2.22,2.53,151,940.526
2025-07-25T03:40:01.444675,21.0,64.3,0,3.26,2.22,2.51,151,3.79
2025-07-25T03:50:01.662115,21.0,64.3,0,3.17,2.22,2.49,151,299.652
2025-07-25T04:00:01.875294,21.0,64.3,0,3.3,2.22,2.49,150,957.626
2025-07-25T04:10:02.081878,21.0,64.3,0,3.19,2.33,2.52,151,908.54
2025-07-25T04:20:01.278531,21.0,64.3,0,3.22,2.37,2.58,151,1083.733
2025-07-25T04:30:01.483782,21.0,64.3,0,3.26,2.33,2.55,151,837.875
2025-07-25T04:40:01.697865,21.0,64.4,0,3.25,2.37,2.51,151,871.721
2025-07-25T04:50:01.907112,21.0,64.4,0,2.8,1.97,2.1,149,1070.036
2025-07-25T05:00:02.098457,21.0,64.3,0,3.25,2.35,2.52,151,-8.177999999999999
2025-07-25T05:10:01.293760,21.0,64.4,0,3.21,2.34,2.53,151,55.940999999999995
2025-07-25T05:20:01.501162,21.0,64.4,0,3.22,2.36,2.54,151,32.439
2025-07-25T05:30:01.711664,21.0,64.5,0,3.22,2.22,2.53,151,108.53699999999999
